com.example.myapp.MyActivity
com.example.myapp.MyActivity: MyActivity()
org.fusesource.jansi.internal.Kernel32$INPUT_RECORD
org.fusesource.jansi.internal.Kernel32$INPUT_RECORD: void init()
org.fusesource.jansi.internal.Kernel32$INPUT_RECORD: void memmove(org.fusesource.jansi.internal.Kernel32$INPUT_RECORD,long,long)
org.fusesource.jansi.internal.Kernel32$KEY_EVENT_RECORD
org.fusesource.jansi.internal.Kernel32$KEY_EVENT_RECORD: void init()
org.fusesource.jansi.internal.Kernel32$SMALL_RECT
org.fusesource.jansi.internal.Kernel32$SMALL_RECT: void init()
scala.collection.SeqLike
scala.collection.SeqLike: scala.collection.Seq thisCollection()
scala.collection.SeqLike: scala.collection.Seq toCollection(java.lang.Object)
scala.collection.SeqLike: int length()
scala.collection.SeqLike: java.lang.Object apply(int)
scala.collection.SeqLike: scala.collection.parallel.Combiner parCombiner()
scala.collection.SeqLike: int lengthCompare(int)
scala.collection.SeqLike: boolean isEmpty()
scala.collection.SeqLike: int size()
scala.collection.SeqLike: int segmentLength(scala.Function1,int)
scala.collection.SeqLike: int indexWhere(scala.Function1,int)
scala.collection.SeqLike: int lastIndexWhere(scala.Function1,int)
scala.collection.SeqLike: scala.collection.Iterator permutations()
scala.collection.SeqLike: scala.collection.Iterator combinations(int)
scala.collection.SeqLike: java.lang.Object reverse()
scala.collection.SeqLike: java.lang.Object reverseMap(scala.Function1,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: scala.collection.Iterator reverseIterator()
scala.collection.SeqLike: boolean startsWith(scala.collection.GenSeq,int)
scala.collection.SeqLike: boolean endsWith(scala.collection.GenSeq)
scala.collection.SeqLike: int indexOfSlice(scala.collection.GenSeq)
scala.collection.SeqLike: int indexOfSlice(scala.collection.GenSeq,int)
scala.collection.SeqLike: int lastIndexOfSlice(scala.collection.GenSeq)
scala.collection.SeqLike: int lastIndexOfSlice(scala.collection.GenSeq,int)
scala.collection.SeqLike: boolean containsSlice(scala.collection.GenSeq)
scala.collection.SeqLike: boolean contains(java.lang.Object)
scala.collection.SeqLike: java.lang.Object union(scala.collection.GenSeq,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: java.lang.Object diff(scala.collection.GenSeq)
scala.collection.SeqLike: java.lang.Object intersect(scala.collection.GenSeq)
scala.collection.SeqLike: java.lang.Object distinct()
scala.collection.SeqLike: java.lang.Object patch(int,scala.collection.GenSeq,int,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: java.lang.Object updated(int,java.lang.Object,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: java.lang.Object $plus$colon(java.lang.Object,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: java.lang.Object $colon$plus(java.lang.Object,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: java.lang.Object padTo(int,java.lang.Object,scala.collection.generic.CanBuildFrom)
scala.collection.SeqLike: boolean corresponds(scala.collection.GenSeq,scala.Function2)
scala.collection.SeqLike: java.lang.Object sortWith(scala.Function2)
scala.collection.SeqLike: java.lang.Object sortBy(scala.Function1,scala.math.Ordering)
scala.collection.SeqLike: java.lang.Object sorted(scala.math.Ordering)
scala.collection.SeqLike: scala.collection.Seq toSeq()
scala.collection.SeqLike: scala.collection.immutable.Range indices()
scala.collection.SeqLike: scala.collection.SeqView view()
scala.collection.SeqLike: scala.collection.SeqView view(int,int)
scala.collection.SeqLike: java.lang.String toString()
